,,,,,,,,,,,
Istanbul Master Channel Mapping - Febraury 2023,,,,,,,,,,,
"Description: 
This document serves as a guide to the carried out channel mapping procedure, and should highlight possible source of errors.",,,,,,,,,,,
Color Code,,"
1) First column """"Chan Number"""" is the original channel numbering from the interrogator unit """"IU"""". This will be used to keep track of data loaded.
2) Second column """"Distance IU"""" distance in meters , where the reference """"0m"""" is the fiber outlet in the IU, hence negative values are factious values in side the IU.
3) The column """"dx (m)"""" is the original channel spacing.
4) Fourth column """"Flags/Hammers"""", are comments and observations, this should develop with time as data analysis progresses.
5) Fifth column """"Latitude"""" is the mapped latitude in degrees.
6) """"Longitude"""" is the mapped longitude in degrees
276,147,300.2056,2.0419,unlocatable-rolled over?,40.97098,29.0581765,1.106936603,FALSE,None,None,None
277,148,302.2475,2.0419,unlocatable-rolled over?,40.9709769,29.0581669,1.120901313,FALSE,None,None,None
278,149,304.2894,2.0419,unlocatable-rolled over?,40.9709738,29.0581573,1.120901312,FALSE,None,None,None
279,150,306.3313,2.0419,unlocatable-rolled over?,40.9709707,29.0581478,1.110333061,FALSE,None,None,None
280,151,308.3732,2.0419,unlocatable-rolled over?,40.9709677,29.0581382,1.117536974,FALSE,None,None,None
281,152,310.4151,2.0419,unlocatable-rolled over?,40.9709646,29.0581286,1.120901313,FALSE,None,None,None
282,153,312.457,2.0419,unlocatable-rolled over?,40.9709615,29.0581191,1.110333061,FALSE,None,None,None
283,154,314.4989,2.0419,unlocatable-rolled over?,40.9709585,29.0581095,1.117536974,FALSE,None,None,None
284,155,316.5408,2.0419,unlocatable-rolled over?,40.9709554,29.0580999,1.120901313,FALSE,None,None,None
285,156,318.5827,2.0419,unlocatable-rolled over?,40.9709523,29.0580904,1.110333061,FALSE,None,None,None
286,157,320.6246,2.0419,unlocatable-rolled over?,40.9709492,29.0580808,1.120901313,FALSE,None,None,None
287,158,322.6665,2.0419,unlocatable-rolled over?,40.9709462,29.0580712,1.117536974,FALSE,None,None,None
288,159,324.7084,2.0419,unlocatable-rolled over?,40.9709431,29.0580617,1.110333061,FALSE,None,None,None
289,160,326.7504,2.0419,unlocatable-rolled over?,40.97094,29.0580521,1.120901313,FALSE,None,None,None
290,161,328.7923,2.0419,unlocatable-rolled over?,40.970937,29.0580425,1.117536974,FALSE,None,None,None
291,162,330.8342,2.0419,unlocatable-rolled over?,40.9709339,29.058033,1.110333061,FALSE,None,None,None
292,163,332.8761,2.0419,unlocatable-rolled over?,40.9709308,29.0580234,1.120901313,FALSE,None,None,None
293,164,334.918,2.0419,unlocatable-rolled over?,40.9709277,29.0580138,1.120901313,FALSE,None,None,None
294,165,336.9599,2.0419,unlocatable-rolled over?,40.9709247,29.0580043,1.106936603,FALSE,None,None,None
295,166,339.0018,2.0419,unlocatable-rolled over?,40.9709216,29.0579947,1.120901313,FALSE,None,None,None
296,167,341.0437,2.0419,unlocatable-rolled over?,40.9709185,29.0579851,1.120901312,FALSE,None,None,None
297,168,343.0856,2.0419,unlocatable-rolled over?,40.9709155,29.0579756,1.106936603,FALSE,None,None,None
298,169,345.1275,2.0419,unlocatable-rolled over?,40.9709124,29.057966,1.120901312,FALSE,None,None,None
299,170,347.1694,2.0419,unlocatable-rolled over?,40.9709093,29.0579564,1.120901313,FALSE,None,None,None
300,171,349.2113,2.0419,unlocatable-rolled over?,40.9709062,29.0579469,1.110333061,FALSE,None,None,None
301,172,351.2532,2.0419,unlocatable-rolled over?,40.9709032,29.0579373,1.117536974,FALSE,None,None,None
302,173,353.2951,2.0419,unlocatable-rolled over?,40.9709001,29.0579277,1.120901313,FALSE,None,None,None
303,174,355.337,2.0419,unlocatable-rolled over?,40.970897,29.0579182,1.110333061,FALSE,None,None,None
304,175,357.3789,2.0419,unlocatable-rolled over?,40.970894,29.0579086,1.117536974,FALSE,None,None,None
305,176,359.4208,2.0419,unlocatable-rolled over?,40.9708909,29.057899,1.120901313,FALSE,None,None,None
306,177,361.4627,2.0419,unlocatable-rolled over?,40.9708878,29.0578895,1.110333061,FALSE,None,None,None
307,178,363.5046,2.0419,unlocatable-rolled over?,40.9708847,29.0578799,1.120901313,FALSE,None,None,None
308,179,365.5465,2.0419,unlocatable-rolled over?,40.9708817,29.0578703,1.117536974,FALSE,None,None,None
309,180,367.5884,2.0419,unlocatable-rolled over?,40.9708786,29.0578608,1.110333061,FALSE,None,None,None
310,181,369.6303,2.0419,unlocatable-rolled over?,40.9708755,29.0578512,1.120901313,FALSE,None,None,None
311,182,371.6722,2.0419,unlocatable-rolled over?,40.9708725,29.0578416,1.117536974,FALSE,None,None,None
312,183,373.7141,2.0419,unlocatable-rolled over?,40.9708694,29.0578321,1.110333061,FALSE,None,None,None
313,184,375.756,2.0419,unlocatable-rolled over?,40.9708663,29.0578225,1.120901313,FALSE,None,None,None
314,185,377.798,2.0419,unlocatable-rolled over?,40.9708632,29.0578129,1.120901313,FALSE,None,None,None
315,186,379.8399,2.0419,unlocatable-rolled over?,40.9708602,29.0578034,1.106936602,FALSE,None,None,None
316,187,381.8818,2.0419,unlocatable-rolled over?,40.9708571,29.0577938,1.120901313,FALSE,None,None,None
317,188,383.9237,2.0419,unlocatable-rolled over?,40.970854,29.0577842,1.120901313,FALSE,None,None,None
318,189,385.9656,2.0419,unlocatable-rolled over?,40.970851,29.0577747,1.106936603,FALSE,None,None,None
319,190,388.0075,2.0419,unlocatable-rolled over?,40.9708479,29.0577651,1.120901313,FALSE,None,None,None
320,191,390.0494,2.0419,unlocatable-rolled over?,40.9708448,29.0577555,1.120901313,FALSE,None,None,None
321,192,392.0913,2.0419,unlocatable-rolled over?,40.9708417,29.057746,1.110333061,FALSE,None,None,None
322,193,394.1332,2.0419,unlocatable-rolled over?,40.9708387,29.0577364,1.117536974,FALSE,None,None,None
323,194,396.1751,2.0419,unlocatable-rolled over?,40.9708356,29.0577268,1.120901313,FALSE,None,None,None
324,195,398.217,2.0419,unlocatable-rolled over?,40.9708325,29.0577173,1.110333061,FALSE,None,None,None
325,196,400.2589,2.0419,unlocatable-rolled over?,40.9708295,29.0577077,1.117536974,FALSE,None,None,None
326,197,402.3008,2.0419,unlocatable-rolled over?,40.970825,29.0576993,1.058825345,FALSE,None,None,None
327,198,404.3427,2.0419,unlocatable-rolled over?,40.9708196,29.0576918,1.026861453,FALSE,None,None,None
328,199,406.3846,2.0419,unlocatable-rolled over?,40.9708141,29.0576843,1.033393069,FALSE,None,None,None
329,200,408.4265,2.0419,unlocatable-rolled over?,40.9708087,29.0576768,1.026861453,FALSE,None,None,None
330,201,410.4684,2.0419,unlocatable-rolled over?,40.9708033,29.0576692,1.035898846,FALSE,None,None,None
331,202,412.5103,2.0419,unlocatable-rolled over?,40.9707978,29.0576617,1.033393069,FALSE,None,None,None
332,203,414.5522,2.0419,unlocatable-rolled over?,40.9707924,29.0576542,1.026861453,FALSE,None,None,None
333,204,416.5941,2.0419,unlocatable-rolled over?,40.970787,29.0576467,1.026861454,FALSE,None,None,None
334,205,418.636,2.0419,unlocatable-rolled over?,40.9707815,29.0576392,1.033393069,FALSE,None,None,None
335,206,420.6779,2.0419,unlocatable-rolled over?,40.9707761,29.0576316,1.035898846,FALSE,None,None,None
336,207,422.7198,2.0419,unlocatable-rolled over?,40.9707707,29.0576241,1.026861453,FALSE,None,None,None
337,208,424.7617,2.0419,unlocatable-rolled over?,40.9707653,29.0576166,1.026861454,FALSE,None,None,None
338,209,426.8036,2.0419,unlocatable-rolled over?,40.9707598,29.0576091,1.033393068,FALSE,None,None,None
339,210,428.8455,2.0419,unlocatable-rolled over?,40.9707544,29.0576015,1.035898847,FALSE,None,None,None
340,211,430.8875,2.0419,unlocatable-rolled over?,40.970749,29.057594,1.026861453,FALSE,None,None,None
341,212,432.9294,2.0419,unlocatable-rolled over?,40.9707435,29.0575865,1.033393069,FALSE,None,None,None
342,213,434.9713,2.0419,unlocatable-rolled over?,40.9707381,29.057579,1.026861453,FALSE,None,None,None
343,214,437.0132,2.0419,unlocatable-rolled over?,40.9707327,29.0575714,1.035898846,FALSE,None,None,None
344,215,439.0551,2.0419,unlocatable-rolled over?,40.9707272,29.0575639,1.033393069,FALSE,None,None,None
345,216,441.097,2.0419,unlocatable-rolled over?,40.9707218,29.0575564,1.026861454,FALSE,None,None,None
346,217,443.1389,2.0419,unlocatable-rolled over?,40.9707164,29.0575489,1.026861453,FALSE,None,None,None
347,218,445.1808,2.0419,unlocatable-rolled over?,40.970711,29.0575413,1.035898846,FALSE,None,None,None
348,219,447.2227,2.0419,unlocatable-rolled over?,40.9707055,29.0575338,1.033393069,FALSE,None,None,None
349,220,449.2646,2.0419,unlocatable-rolled over?,40.9706986,29.0575299,0.880656321,FALSE,None,None,None
350,221,451.3065,2.0419,unlocatable-rolled over?,40.9706909,29.0575281,0.878621254,FALSE,None,None,None
351,222,453.3484,2.0419,unlocatable-rolled over?,40.9706831,29.0575263,0.889444271,FALSE,None,None,None
352,223,455.3903,2.0419,unlocatable-rolled over?,40.9706754,29.0575245,0.878621255,FALSE,None,None,None
353,224,457.4322,2.0419,unlocatable-rolled over?,40.9706676,29.0575227,0.889444271,FALSE,None,None,None
354,225,459.4741,2.0419,unlocatable-rolled over?,40.9706599,29.057521,0.876158844,FALSE,None,None,None
355,226,461.516,2.0419,unlocatable-rolled over?,40.9706521,29.0575192,0.889444271,FALSE,None,None,None
356,227,463.5579,2.0419,unlocatable-rolled over?,40.9706443,29.0575174,0.889444272,FALSE,None,None,None
357,228,465.5998,2.0419,unlocatable-rolled over?,40.9706366,29.0575156,0.878621254,FALSE,None,None,None
358,229,467.6417,2.0419,unlocatable-rolled over?,40.9706288,29.0575138,0.889444271,FALSE,None,None,None
359,230,469.6836,2.0419,unlocatable-rolled over?,40.9706211,29.057512,0.878621254,FALSE,None,None,None
360,231,471.7255,2.0419,unlocatable-rolled over?,40.9706133,29.0575102,0.889444272,FALSE,None,None,None
361,232,473.7674,2.0419,unlocatable-rolled over?,40.9706055,29.0575085,0.887011907,FALSE,None,None,None
362,233,475.8093,2.0419,unlocatable-rolled over?,40.9705978,29.0575067,0.878621254,FALSE,None,None,None
363,234,477.8512,2.0419,unlocatable-rolled over?,40.97059,29.0575049,0.889444271,FALSE,None,None,None
364,235,479.8931,2.0419,unlocatable-rolled over?,40.9705823,29.0575031,0.878621255,FALSE,None,None,None
365,236,481.9351,2.0419,unlocatable-rolled over?,40.9705745,29.0575013,0.889444271,FALSE,None,None,None
366,237,483.977,2.0419,unlocatable-rolled over?,40.9705668,29.0574995,0.878621254,FALSE,None,None,None
367,238,486.0189,2.0419,unlocatable-rolled over?,40.970559,29.0574977,0.889444271,FALSE,None,None,None
368,239,488.0608,2.0419,unlocatable-rolled over?,40.9705513,29.0574963,0.869581992,FALSE,None,None,None
369,240,490.1027,2.0419,unlocatable-rolled over?,40.9705435,29.0574984,0.897527468,FALSE,None,None,None
370,241,492.1446,2.0419,unlocatable-rolled over?,40.9705358,29.0575005,0.886803108,FALSE,None,None,None
371,242,494.1865,2.0419,unlocatable-rolled over?,40.9705281,29.0575027,0.889791208,FALSE,None,None,None
372,243,496.2284,2.0419,unlocatable-rolled over?,40.9705204,29.0575048,0.886803109,FALSE,None,None,None
373,244,498.2703,2.0419,unlocatable-rolled over?,40.9705127,29.0575069,0.886803108,FALSE,None,None,None
374,245,500.3122,2.0419,unlocatable-rolled over?,40.970505,29.057509,0.886803108,FALSE,None,None,None
375,246,502.3541,2.0419,unlocatable,40.9704973,29.0575111,0.886803109,FALSE,None,None,None
376,247,504.396,2.0419,unlocatable,40.9704896,29.0575133,0.889791208,FALSE,None,None,None
377,248,506.4379,2.0419,unlocatable,40.9704819,29.0575154,0.886803108,FALSE,None,None,None
378,249,508.4798,2.0419,unlocatable,40.9704742,29.0575175,0.886803109,FALSE,None,None,None
379,250,510.5217,2.0419,unlocatable,40.9704665,29.0575196,0.886803108,FALSE,None,None,None
380,251,512.5636,2.0419,unlocatable,40.9704588,29.0575218,0.889791208,FALSE,None,None,None
381,252,514.6055,2.0419,unlocatable,40.970451,29.0575239,0.897527468,FALSE,None,None,None
382,253,516.6474,2.0419,unlocatable,40.9704433,29.057526,0.886803108,FALSE,None,None,None
383,254,518.6893,2.0419,unlocatable,40.9704356,29.0575281,0.886803108,FALSE,None,None,None
384,255,520.7312,2.0419,unlocatable,40.9704279,29.0575303,0.889791209,FALSE,None,None,None
385,256,522.7731,2.0419,unlocatable,40.9704202,29.0575324,0.886803108,FALSE,None,None,None
386,257,524.815,2.0419,unlocatable,40.9704125,29.0575345,0.886803108,FALSE,None,None,None
387,258,526.8569,2.0419,unlocatable,40.9704048,29.0575366,0.886803109,FALSE,None,None,None
388,259,528.8988,2.0419,unlocatable,40.9703971,29.0575388,0.889791208,FALSE,None,None,None
389,260,530.9407,2.0419,unlocatable,40.9703894,29.0575409,0.886803108,FALSE,None,None,None
390,261,532.9827,2.0419,unlocatable,40.9703817,29.057543,0.886803109,FALSE,None,None,None
391,262,535.0246,2.0419,unlocatable,40.970374,29.0575451,0.886803108,FALSE,None,None,None
392,263,537.0665,2.0419,unlocatable,40.9703663,29.0575473,0.889791208,FALSE,None,None,None
393,264,539.1084,2.0419,unlocatable,40.9703585,29.0575494,0.897527468,FALSE,None,None,None
394,265,541.1503,2.0419,unlocatable,40.9703508,29.0575515,0.886803109,FALSE,None,None,None
395,266,543.1922,2.0419,unlocatable,40.9703431,29.0575536,0.886803108,FALSE,None,None,None
396,267,545.2341,2.0419,unlocatable,40.9703354,29.0575558,0.889791208,FALSE,None,None,None
397,268,547.276,2.0419,unlocatable,40.9703277,29.0575579,0.886803109,FALSE,None,None,None
398,269,549.3179,2.0419,Hammer 16,40.97032,29.05756,0.886803108,TRUE,TRUE,549.3179,549.3179
399,270,551.3598,2.0419,,40.9703029,29.0575571,1.927129254,TRUE,TRUE,551.2450293,551.2450293
400,271,553.4017,2.0419,,40.9702858,29.0575542,1.927129254,TRUE,TRUE,553.1721585,553.1721585
401,272,555.4436,2.0419,,40.9702687,29.0575514,1.925302606,TRUE,TRUE,555.0974611,555.0974611
402,273,557.4855,2.0419,,40.9702515,29.0575485,1.938084838,TRUE,TRUE,557.035546,557.035546
403,274,559.5274,2.0419,,40.9702344,29.0575456,1.927129254,TRUE,TRUE,558.9626752,558.9626752
404,275,561.5693,2.0419,,40.9702173,29.0575427,1.927129254,TRUE,TRUE,560.8898045,560.8898045
405,276,563.6112,2.0419,,40.9702002,29.0575398,1.927129254,TRUE,TRUE,562.8169337,562.8169337
406,277,565.6531,2.0419,,40.9701831,29.0575367,1.93096918,TRUE,TRUE,564.7479029,564.7479029
407,278,567.695,2.0419,,40.970166,29.0575335,1.932982088,TRUE,TRUE,566.680885,566.680885
408,279,569.7369,2.0419,,40.970149,29.0575303,1.92206165,TRUE,TRUE,568.6029466,568.6029466
409,280,571.7788,2.0419,,40.9701319,29.0575272,1.93096918,TRUE,TRUE,570.5339158,570.5339158
410,281,573.8207,2.0419,,40.9701148,29.057524,1.932982088,TRUE,TRUE,572.4668979,572.4668979
411,282,575.8626,2.0419,,40.9700977,29.0575209,1.93096918,TRUE,TRUE,574.3978671,574.3978671
412,283,577.9045,2.0419,,40.9700806,29.0575177,1.932982088,TRUE,TRUE,576.3308492,576.3308492
413,284,579.9464,2.0419,,40.9700635,29.0575145,1.932982088,TRUE,TRUE,578.2638313,578.2638313
414,285,581.9883,2.0419,,40.9700464,29.0575114,1.93096918,TRUE,TRUE,580.1948004,580.1948004
415,286,584.0303,2.0419,,40.9700294,29.0575082,1.92206165,TRUE,TRUE,582.1168621,582.1168621
416,287,586.0722,2.0419,,40.9700123,29.0575051,1.93096918,TRUE,TRUE,584.0478313,584.0478313
417,288,588.1141,2.0419,,40.9699952,29.0575019,1.932982088,TRUE,TRUE,585.9808134,585.9808134
418,289,590.156,2.0419,,40.9699781,29.0574988,1.93096918,TRUE,TRUE,587.9117825,587.9117825
419,290,592.1979,2.0419,,40.969961,29.0574956,1.932982088,TRUE,TRUE,589.8447646,589.8447646
420,291,594.2398,2.0419,,40.9699439,29.0574925,1.93096918,TRUE,TRUE,591.7757338,591.7757338
421,292,596.2817,2.0419,,40.9699268,29.0574893,1.932982087,TRUE,TRUE,593.7087159,593.7087159
422,293,598.3236,2.0419,,40.9699098,29.0574861,1.92206165,TRUE,TRUE,595.6307775,595.6307775
423,294,600.3655,2.0419,,40.9698927,29.057483,1.93096918,TRUE,TRUE,597.5617467,597.5617467
424,295,602.4074,2.0419,,40.9698756,29.0574798,1.932982088,TRUE,TRUE,599.4947288,599.4947288
425,296,604.4493,2.0419,,40.9698585,29.0574767,1.93096918,TRUE,TRUE,601.425698,601.425698
426,297,606.4912,2.0419,,40.9698414,29.0574735,1.932982088,TRUE,TRUE,603.3586801,603.3586801
427,298,608.5331,2.0419,,40.9698244,29.0574697,1.935503252,TRUE,TRUE,605.2941833,605.2941833
428,299,610.575,2.0419,,40.9698074,29.0574659,1.935503252,TRUE,TRUE,607.2296866,607.2296866
429,300,612.6169,2.0419,,40.9697904,29.0574621,1.935503252,TRUE,TRUE,609.1651898,609.1651898
430,301,614.6588,2.0419,,40.9697734,29.0574583,1.935503252,TRUE,TRUE,611.1006931,611.1006931
431,302,616.7007,2.0419,,40.9697564,29.0574545,1.935503252,TRUE,TRUE,613.0361963,613.0361963
432,303,618.7426,2.0419,,40.9697394,29.0574507,1.935503252,TRUE,TRUE,614.9716996,614.9716996
433,304,620.7845,2.0419,,40.9697224,29.0574469,1.935503252,TRUE,TRUE,616.9072028,616.9072028
434,305,622.8264,2.0419,,40.9697053,29.0574431,1.946348274,TRUE,TRUE,618.8535511,618.8535511
435,306,624.8683,2.0419,,40.9696883,29.0574393,1.935503252,TRUE,TRUE,620.7890544,620.7890544
436,307,626.9102,2.0419,,40.9696713,29.0574354,1.937957433,TRUE,TRUE,622.7270118,622.7270118
437,308,628.9521,2.0419,,40.969656,29.0574259,2.001049108,TRUE,TRUE,624.7280609,624.7280609
438,309,630.994,2.0419,,40.9696417,29.0574133,2.117679839,TRUE,TRUE,626.8457408,626.8457408
439,310,633.0359,2.0419,,40.9696274,29.0574006,2.125041757,TRUE,TRUE,628.9707825,628.9707825
440,311,635.0779,2.0419,,40.969613,29.057388,2.126029162,TRUE,TRUE,631.0968117,631.0968117
441,312,637.1198,2.0419,,40.9695987,29.0573753,2.125041757,TRUE,TRUE,633.2218534,633.2218534
442,313,639.1617,2.0419,,40.9695843,29.0573627,2.126029162,TRUE,TRUE,635.3478826,635.3478826
443,314,641.2036,2.0419,Hammer 17,40.96957,29.05735,2.125041757,TRUE,TRUE,637.4729243,637.4729243
444,315,643.2455,2.0419,,40.9695556,29.0573367,2.178032865,TRUE,TRUE,639.6509572,639.6509572
445,316,645.2874,2.0419,,40.9695412,29.0573233,2.185586906,TRUE,TRUE,641.8365441,641.8365441
446,317,647.3293,2.0419,,40.9695268,29.05731,2.178032865,TRUE,TRUE,644.014577,644.014577
447,318,649.3712,2.0419,,40.9695124,29.0572967,2.178032865,TRUE,TRUE,646.1926098,646.1926098
448,319,651.4131,2.0419,,40.969498,29.0572833,2.185586906,TRUE,TRUE,648.3781968,648.3781968
449,320,653.455,2.0419,,40.9694836,29.05727,2.178032865,TRUE,TRUE,650.5562296,650.5562296
450,321,655.4969,2.0419,,40.9694692,29.0572566,2.185586906,TRUE,TRUE,652.7418165,652.7418165
451,322,657.5388,2.0419,,40.9694548,29.0572433,2.178032865,TRUE,TRUE,654.9198494,654.9198494
452,323,659.5807,2.0419,,40.9694404,29.05723,2.178032865,TRUE,TRUE,657.0978823,657.0978823
453,324,661.6226,2.0419,,40.969426,29.0572166,2.185586906,TRUE,TRUE,659.2834692,659.2834692
454,325,663.6645,2.0419,,40.9694116,29.0572033,2.178032865,TRUE,TRUE,661.461502,661.461502
455,326,665.7064,2.0419,,40.9693972,29.05719,2.178032865,TRUE,TRUE,663.6395349,663.6395349
456,327,667.7483,2.0419,,40.9693828,29.0571766,2.185586906,TRUE,TRUE,665.8251218,665.8251218
457,328,669.7902,2.0419,,40.9693684,29.0571633,2.178032865,TRUE,TRUE,668.0031547,668.0031547
458,329,671.8321,2.0419,,40.969353,29.0571521,2.115784302,TRUE,TRUE,670.118939,670.118939
459,330,673.874,2.0419,,40.9693375,29.057141,2.118291881,TRUE,TRUE,672.2372308,672.2372308
460,331,675.9159,2.0419,,40.9693221,29.0571299,2.109268202,TRUE,TRUE,674.346499,674.346499
461,332,677.9578,2.0419,,40.9693066,29.0571188,2.118291881,TRUE,TRUE,676.4647909,676.4647909
462,333,679.9997,2.0419,,40.9692912,29.0571076,2.115784302,TRUE,TRUE,678.5805752,678.5805752
463,334,682.0416,2.0419,,40.9692757,29.0570965,2.118291881,TRUE,TRUE,680.6988671,680.6988671
464,335,684.0835,2.0419,,40.9692603,29.0570854,2.109268201,TRUE,TRUE,682.8081353,682.8081353
465,336,686.1255,2.0419,,40.9692449,29.0570743,2.109268202,TRUE,TRUE,684.9174035,684.9174035
466,337,688.1674,2.0419,,40.9692294,29.0570632,2.118291881,TRUE,TRUE,687.0356954,687.0356954
467,338,690.2093,2.0419,,40.969214,29.057052,2.115784302,TRUE,TRUE,689.1514797,689.1514797
468,339,692.2512,2.0419,,40.9691985,29.0570409,2.118291881,TRUE,TRUE,691.2697716,691.2697716
469,340,694.2931,2.0419,,40.9691831,29.0570298,2.109268201,TRUE,TRUE,693.3790398,693.3790398
470,341,696.335,2.0419,,40.9691677,29.0570186,2.115784302,TRUE,TRUE,695.4948241,695.4948241
471,342,698.3769,2.0419,,40.9691522,29.0570075,2.118291881,TRUE,TRUE,697.613116,697.613116
472,343,700.4188,2.0419,,40.9691368,29.0569963,2.115784302,TRUE,TRUE,699.7289003,699.7289003
473,344,702.4607,2.0419,,40.9691214,29.0569852,2.109268202,TRUE,TRUE,701.8381685,701.8381685
474,345,704.5026,2.0419,,40.9691059,29.0569741,2.118291881,TRUE,TRUE,703.9564603,703.9564603
475,346,706.5445,2.0419,,40.9690905,29.0569629,2.115784302,TRUE,TRUE,706.0722446,706.0722446
476,347,708.5864,2.0419,,40.969075,29.0569518,2.118291881,TRUE,TRUE,708.1905365,708.1905365
477,348,710.6283,2.0419,,40.9690596,29.0569407,2.109268201,TRUE,TRUE,710.2998047,710.2998047
478,349,712.6702,2.0419,,40.9690444,29.056929,2.131277945,TRUE,TRUE,712.4310827,712.4310827
479,350,714.7121,2.0419,,40.9690294,29.0569168,2.148326941,TRUE,TRUE,714.5794096,714.5794096
480,351,716.754,2.0419,,40.9690145,29.0569046,2.139718454,TRUE,TRUE,716.7191281,716.7191281
481,352,718.7959,2.0419,,40.9689995,29.0568923,2.155355088,TRUE,TRUE,718.8744832,718.8744832
482,353,720.8378,2.0419,,40.9689846,29.0568801,2.139718454,TRUE,TRUE,721.0142016,721.0142016
483,354,722.8797,2.0419,,40.9689696,29.0568679,2.14832694,TRUE,TRUE,723.1625285,723.1625285
484,355,724.9216,2.0419,,40.9689547,29.0568556,2.146774785,TRUE,TRUE,725.3093033,725.3093033
485,356,726.9635,2.0419,,40.9689397,29.0568434,2.14832694,TRUE,TRUE,727.4576303,727.4576303
486,357,729.0054,2.0419,,40.9689248,29.0568312,2.139718454,TRUE,TRUE,729.5973487,729.5973487
